Julia Version 1.4.0
Commit b8e9a9ecc6 (2020-03-21 16:36 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD Ryzen Threadripper 2990WX 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, znver1)
  [b8f27783] MathOptInterface v0.9.13
  [fdba3010] MathProgBase v0.7.8
  [739be429] MbedTLS v1.0.1
  [c8ffd9c3] MbedTLS_jll v2.16.0+1
  [442fdcdd] Measures v0.3.1
  [e89f7d12] Media v0.5.0
  [b1909ce5] MetaProgTools v0.6.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.2
  [6f286f6a] MultivariateStats v0.7.0
  [ffc61752] Mustache v1.0.2
  [d8a4904e] MutableArithmetics v0.2.8
  [a975b10e] Mux v0.7.1
  [d41bc354] NLSolversBase v7.6.1
  [76087f3c] NLopt v0.5.1
  [6ef6ca0d] NMF v0.4.0
  [e40cd9e2] NMFk v0.6.2
  [1226e131] NTFk v0.3.0
  [77ba4419] NaNMath v0.3.3
  [b8a86587] NearestNeighbors v0.4.4
  [510215fc] Observables v0.2.3
  [6fe1bfb0] OffsetArrays v1.0.4
  [4536629a] OpenBLAS_jll v0.3.9+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.20.1
  [87e2bd06] OptimBase v2.0.0
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.29.0
  [90014a1f] PDMats v0.9.12
  [5432bcbf] PaddedViews v0.5.4
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v1.0.1
  [fa939f87] Pidfile v1.1.0
  [58dd65bb] Plotly v0.3.0
  [a03496cd] PlotlyBase v0.3.0
  [f0f68f2c] PlotlyJS v0.13.1
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [27ebfcd6] Primes v0.4.0
  [92933f4c] ProgressMeter v0.9.0
  [438e738f] PyCall v1.91.4
  [d330b81b] PyPlot v2.8.2
  [1fd47b50] QuadGK v2.3.1
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v0.8.0
  [731186ca] RecursiveArrayTools v2.1.2
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [afbf81f7] ReusableFunctions v0.7.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+0
  [27aeedcb] RobustPmap v0.6.0
  [f2b01f46] Roots v1.0.1
  [6038ab10] Rotations v0.13.0
  [22bb73d7] SVR v0.7.3
  [992d4aef] Showoff v0.3.1
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.4.0
  [d4ead438] SpatialIndexing v0.1.2
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.4
  [5e0ebb24] Strided v0.3.3
  [fd094767] Suppressor v0.2.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.3
  [04ed911b] TensorDecompositions v1.1.0
  [6aa20fa7] TensorOperations v1.3.1
  [9c690861] TensorToolbox v1.0.1
  [06e1c1a7] TiledIteration v0.2.4
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [9d95972d] TupleTools v1.2.0
  [30578b45] URIParser v0.4.0
  [81def892] VersionParsing v1.2.0
  [19fa3120] VertexSafeGraphs v0.1.1
  [0f1e0344] WebIO v0.8.13
  [104b5d7c] WebSockets v1.5.2
  [cc8bc4a8] Widgets v0.6.2
  [efce3f68] WoodburyMatrices v0.5.2
  [ddb6d928] YAML v0.4.0
  [83775a58] Zlib_jll v1.2.11+9
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [7b1f6079] FileWatching 
  [9fa8497b] Future 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [9abbd945] Profile 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
WARNING: ImageQualityIndexes.psnr is deprecated, use assess_psnr instead.
  likely near /home/pkgeval/.julia/packages/Images/RUVAg/src/Images.jl:60
[1mNMFk: Nonnegative Matrix Factorization + k-means clustering[0m
====

[1m[34m  _     _  [1m[31m _      _  [1m[32m _______   [1m[35m_[0m
[1m[34m |  \  | | [1m[31m|  \  /  | [1m[32m|  _____| [1m[35m| |  _[0m
[1m[34m | . \ | | [1m[31m| . \/ . | [1m[32m| |___    [1m[35m| | / /[0m
[1m[34m | |\ \| | [1m[31m| |\  /| | [1m[32m|  ___|   [1m[35m| |/ /[0m
[1m[34m | | \ ' | [1m[31m| | \/ | | [1m[32m| |       [1m[35m|   ([0m
[1m[34m | |  \  | [1m[31m| |    | | [1m[32m| |       [1m[35m| |\ \[0m
[1m[34m |_|   \_| [1m[31m|_|    |_| [1m[32m|_|       [1m[35m|_| \_\[0m

NMFk performs unsupervised machine learning based on matrix decomposition coupled with sparsity and nonnegativity constraints.
NMFk methodology allows for automatic identification of the optimal number of features (signals) present in two-dimensional data arrays (matrices).
The number of features is estimated automatically.
[1mMads: Model Analysis & Decision Support[0m
====

[1m[34m    ___      ____    [1m[31m        ____   [1m[32m ____         [1m[35m     ______[0m
[1m[34m   /   \    /    \  [1m[31m        /    | [1m[32m |    \     [1m[35m       /  __  \[0m
[1m[34m  |     \  /     |   [1m[31m      /     |  [1m[32m|     \     [1m[35m     /  /  \__\[0m
[1m[34m  |  |\  \/  /|  | [1m[31m       /      | [1m[32m |      \   [1m[35m     |  |[0m
[1m[34m  |  | \    / |  |  [1m[31m     /  /|   | [1m[32m |   |\  \   [1m[35m     \  \______.[0m
[1m[34m  |  |  \__/  |  |  [1m[31m    /  / |   | [1m[32m |   | \  \  [1m[35m      \_______  \[0m
[1m[34m  |  |        |  | [1m[31m    /  /  |   | [1m[32m |   |  \  \  [1m[35m             \  \[0m
[1m[34m  |  |        |  |  [1m[31m  /  /===|   | [1m[32m |   |___\  \ [1m[35m   __.        |  |[0m
[1m[34m  |  |        |  | [1m[31m  /  /    |   | [1m[32m |           \  [1m[35m \  \______/  /[0m
[1m[34m  |__|        |__| [1m[31m /__/     |___| [1m[32m |____________\ [1m[35m  \__________/[0m

[1mMADS[0m is an integrated high-performance computational framework for data- and model-based analyses.
[1mMADS[0m can perform: Sensitivity Analysis, Parameter Estimation, Model Inversion and Calibration, Uncertainty Quantification, Model Selection and Model Averaging, Model Reduction and Surrogate Modeling, Machine Learning, Decision Analysis and Support.
  Resolving package versions...
    Cloning [7f9c7709-75fb-5397-acba-f980073965f6] BIGUQ from https://github.com/madsjulia/BIGUQ.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h  Installed BIGUQ ─ v0.8.0
   Updating `/tmp/jl_mR66w5/Project.toml`
  [7f9c7709] + BIGUQ v0.8.0
   Updating `/tmp/jl_mR66w5/Manifest.toml`
  [7f9c7709] + BIGUQ v0.8.0
  Resolving package versions...
   Updating `/tmp/jl_mR66w5/Project.toml`
  [4076af6c] + JuMP v0.21.2
   Updating `/tmp/jl_mR66w5/Manifest.toml`
 [no changes]
┌ Warning: PyYAML is not available (in the available python installation)
└ @ Mads ~/.julia/packages/Mads/NX2Gj/src/Mads.jl:123
WARNING: eval into closed module Mads:
Expr(:import, Expr(:., :Conda))
  ** incremental compilation may be fatally broken for this module **

┌ Warning: PyYAML is not available (in Conda)
└ @ Mads ~/.julia/packages/Mads/NX2Gj/src/Mads.jl:134
┌ Warning: PyYAML is not available (in the available python installation)
└ @ Mads ~/.julia/packages/Mads/NX2Gj/src/Mads.jl:123
WARNING: eval into closed module Mads:
Expr(:import, Expr(:., :Conda))
  ** incremental compilation may be fatally broken for this module **

┌ Warning: PyYAML is not available (in Conda)
└ @ Mads ~/.julia/packages/Mads/NX2Gj/src/Mads.jl:134
┌ Warning: Pkg.installed() is deprecated
└ @ Pkg /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Pkg.jl:531
[ Info: MATLAB_HOME environmental variable is not defined!
[ Info: MATLAB is not installed!
[1mNTFk: Nonnegative Tensor Factorization + k-means clustering[0m
====

[1m[34m  _     _  [1m[31m _________ [1m[32m  _______   [1m[35m_[0m
[1m[34m |  \  | | [1m[31m|___   ___| [1m[32m|  _____| [1m[35m| |  _[0m
[1m[34m | . \ | | [1m[31m    | |     [1m[32m| |___    [1m[35m| | / /[0m
[1m[34m | |\ \| | [1m[31m    | |     [1m[32m|  ___|   [1m[35m| |/ /[0m
[1m[34m | | \ ' | [1m[31m    | |     [1m[32m| |       [1m[35m|   ([0m
[1m[34m | |  \  | [1m[31m    | |     [1m[32m| |       [1m[35m| |\ \[0m
[1m[34m |_|   \_| [1m[31m    |_|     [1m[32m|_|       [1m[35m|_| \_\[0m

NTFk performs unsupervised machine learning based on tensor decomposition coupled with sparsity and nonnegativity constraints.
NTFk methodology allows for automatic identification of the optimal number of features (signals) present in multi-dimensional data arrays (tensors).
The number of features (tensor "rank") along different dimensions can be estimated jointly and independently.
┌ Warning: PyYAML is not available (in the available python installation)
└ @ Mads ~/.julia/packages/Mads/NX2Gj/src/Mads.jl:123
┌ Warning: PyYAML is not available (in Conda)
└ @ Mads ~/.julia/packages/Mads/NX2Gj/src/Mads.jl:134
[ Info: TensorLy is available
[ Info: TensorDecompositions Tucker analysis for a series of 1 core sizes ...
[ Info: Clustering Dimension: 1
[ Info: TensorDecompositions Sparse Nonnegative Tucker analysis using spnntucker ...
[ Info: Core size (2, 3, 4)...
[ Info: Clustering Dimension: 1
[ Info: Random seed: 9390
[ Info: Tensor size: (5, 10, 15)
[ Info: D1 components 2->2 errors: max 0.0 min 0.0 iterations 1
[ Info: D2 components 3->3 errors: max 0.0 min 0.0 iterations 1
[ Info: D3 components 4->4 errors: max 0.0 min 0.0 iterations 1
[ Info: Error: 2.2387065762827392e-14
[ Info: Vector Norm: 1.0514083489115746e-12
[ Info: HOSVD core rank: (2, 3, 4)
Alternating proximal gradient iterations   2%|▎         |  ETA: 0:06:37[KMaximal number of iterations reached, might be not an optimal solution[K
Alternating proximal gradient iterations 100%|██████████| Time: 0:00:09[K
 34.318777 seconds (14.70 M allocations: 721.937 MiB, 4.57% gc time)
1: relative residual 0.021515441945461147
(2, 3, 4): relative residual 0.021515441945461147 worst tensor correlations [0.9971739013840146, 0.9470605560420993, 0.9849301441403613] rank (2, 3, 4) silhouette NaN
[ Info: Decompositions (clustering dimension: 1)
1 - (2, 3, 4): residual 0.021515441945461147 worst tensor correlations [0.9971739013840146, 0.9470605560420993, 0.9849301441403613] rank (2, 3, 4) silhouette NaN
[ Info: Estimated true core size based on the reconstruction: (2, 3, 4)
[ Info: Error display(LinearAlgebra.norm(T_orig .- T_est))
Test Summary:                             | Pass  Total
NTFk TensorDecompositions Tucker analysis |    2      2
[ Info: Provided seed: 1
[ Info: TensorDecompositions CanDecomp analysis using ALS ...
[ Info: Random seed: 9390
[ Info: CP core rank: 4
ALS iterations   1%|▍                                   |  ETA: 8:31:01[KALS iterations   2%|▊                                   |  ETA: 4:13:22[KALS iterations   4%|█▌                                  |  ETA: 2:04:12[KALS iterations   6%|██▏                                 |  ETA: 1:21:08[KALS iterations   7%|██▌                                 |  ETA: 1:08:52[KALS iterations  12%|████▍                               |  ETA: 0:38:07[KALS iterations  13%|████▋                               |  ETA: 0:34:52[KALS iterations  15%|█████▍                              |  ETA: 0:29:33[KALS iterations  17%|██████▏                             |  ETA: 0:25:28[KALS iterations  19%|██████▉                             |  ETA: 0:22:15[KALS iterations  21%|███████▌                            |  ETA: 0:19:38[KALS iterations  22%|███████▉                            |  ETA: 0:18:31[KALS iterations  23%|████████▎                           |  ETA: 0:17:30[KALS iterations  28%|██████████▏                         |  ETA: 0:13:27[KALS iterations  29%|██████████▌                         |  ETA: 0:12:49[KALS iterations  30%|██████████▊                         |  ETA: 0:12:14[KALS iterations  36%|█████████████                       |  ETA: 0:09:20[KALS iterations  38%|█████████████▋                      |  ETA: 0:08:34[KALS iterations  39%|██████████████                      |  ETA: 0:08:13[KALS iterations  43%|███████████████▌                    |  ETA: 0:06:58[KALS iterations  44%|███████████████▉                    |  ETA: 0:06:42[KALS iterations  45%|████████████████▎                   |  ETA: 0:06:26[KALS iterations  46%|████████████████▌                   |  ETA: 0:06:11[KALS iterations  50%|██████████████████                  |  ETA: 0:05:16[KALS iterations  52%|██████████████████▊                 |  ETA: 0:04:52[KALS iterations  54%|███████████████████▌                |  ETA: 0:04:29[KALS iterations  55%|███████████████████▊                |  ETA: 0:04:19[KALS iterations  57%|████████████████████▌               |  ETA: 0:03:59[KALS iterations  59%|█████████████████████▎              |  ETA: 0:03:40[KALS iterations  62%|██████████████████████▍             |  ETA: 0:03:14[KALS iterations  68%|████████████████████████▌           |  ETA: 0:02:29[KALS iterations  70%|█████████████████████████▎          |  ETA: 0:02:16[KALS iterations  71%|█████████████████████████▌          |  ETA: 0:02:10[KALS iterations  73%|██████████████████████████▎         |  ETA: 0:01:57[KALS iterations  75%|███████████████████████████         |  ETA: 0:01:46[KALS iterations  77%|███████████████████████████▊        |  ETA: 0:01:35[KALS iterations  79%|████████████████████████████▌       |  ETA: 0:01:25[KALS iterations  82%|█████████████████████████████▌      |  ETA: 0:01:10[KALS iterations  85%|██████████████████████████████▋     |  ETA: 0:00:56[KALS iterations  87%|███████████████████████████████▍    |  ETA: 0:00:48[KALS iterations  89%|████████████████████████████████    |  ETA: 0:00:40[KALS iterations  90%|████████████████████████████████▍   |  ETA: 0:00:36[KALS iterations  91%|████████████████████████████████▊   |  ETA: 0:00:32[KALS iterations  93%|█████████████████████████████████▌  |  ETA: 0:00:24[KALS iterations  95%|██████████████████████████████████▎ |  ETA: 0:00:17[KALS iterations  97%|██████████████████████████████████▉ |  ETA: 0:00:10[KALS iterations  98%|███████████████████████████████████▎|  ETA: 0:00:07[KALS iterations 100%|████████████████████████████████████| Time: 0:05:22[K
327.260783 seconds (3.89 M allocations: 182.715 MiB, 45.70% gc time)
