Julia Version 1.3.1
Commit 2d5741174c (2019-12-30 21:36 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD Ryzen Threadripper 2990WX 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, znver1)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed NaNMath ───────────────────── v0.3.3
 Installed Rmath_jll ─────────────────── v0.2.2+0
 Installed DiffResults ───────────────── v1.0.2
 Installed CMake ─────────────────────── v1.2.0
 Installed DiffRules ─────────────────── v1.0.1
 Installed Plots ─────────────────────── v0.27.1
 Installed PlotUtils ─────────────────── v0.6.4
 Installed CMakeWrapper ──────────────── v0.2.3
 Installed QuadGK ────────────────────── v2.3.1
 Installed StatsFuns ─────────────────── v0.9.4
 Installed Measures ──────────────────── v0.3.1
 Installed HDF5 ──────────────────────── v0.12.5
 Installed ModelConstructors ─────────── v0.1.8
 Installed StatsBase ─────────────────── v0.32.2
 Installed OpenBLAS_jll ──────────────── v0.3.7+7
 Installed FFMPEG ────────────────────── v0.2.4
 Installed Blosc ─────────────────────── v0.5.1
 Installed GeometryTypes ─────────────── v0.7.10
 Installed CategoricalArrays ─────────── v0.7.7
 Installed DataFrames ────────────────── v0.19.4
 Installed Roots ─────────────────────── v0.8.4
 Installed Nullables ─────────────────── v0.0.8
 Installed CodecZlib ─────────────────── v0.6.0
 Installed BinDeps ───────────────────── v1.0.0
 Installed PlotThemes ────────────────── v0.4.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed Showoff ───────────────────── v0.3.1
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed BenchmarkTools ────────────── v0.4.3
 Installed DataValueInterfaces ───────── v1.0.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed RecipesBase ───────────────── v0.7.0
 Installed Requires ──────────────────── v0.5.2
 Installed DataStructures ────────────── v0.17.10
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed Distributions ─────────────── v0.21.12
 Installed ColorTypes ────────────────── v0.9.1
 Installed ForwardDiff ───────────────── v0.10.9
 Installed Compat ────────────────────── v2.2.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed InvertedIndices ───────────── v1.0.0
 Installed Parsers ───────────────────── v0.3.12
 Installed JSON ──────────────────────── v0.21.0
 Installed Colors ────────────────────── v0.11.2
 Installed TranscodingStreams ────────── v0.9.5
 Installed JLD2 ──────────────────────── v0.1.12
 Installed Rmath ─────────────────────── v0.6.1
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed PDMats ────────────────────── v0.9.12
 Installed Tables ────────────────────── v0.2.11
 Installed TableTraits ───────────────── v1.0.0
 Installed Reexport ──────────────────── v0.2.0
 Installed PooledArrays ──────────────── v0.5.3
 Installed OrderedCollections ────────── v1.1.0
 Installed URIParser ─────────────────── v0.4.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed Parameters ────────────────── v0.12.0
 Installed Calculus ──────────────────── v0.5.1
 Installed CommonSubexpressions ──────── v0.2.0
 Installed FileIO ────────────────────── v1.2.3
 Installed Contour ───────────────────── v0.5.2
 Installed Arpack ────────────────────── v0.4.0
 Installed Missings ──────────────────── v0.4.3
 Installed GR ────────────────────────── v0.44.0
 Installed SMC ───────────────────────── v0.1.8
 Installed FillArrays ────────────────── v0.8.5
  Updating `~/.julia/environments/v1.3/Project.toml`
  [c6043b28] + SMC v0.1.8
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [6e4b80f9] + BenchmarkTools v0.4.3
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [a74b3585] + Blosc v0.5.1
  [631607c0] + CMake v1.2.0
  [d5fb7624] + CMakeWrapper v0.2.3
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.7
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [d38c429a] + Contour v0.5.2
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.10
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [31c24e10] + Distributions v0.21.12
  [c87230d0] + FFMPEG v0.2.4
  [5789e2e9] + FileIO v1.2.3
